Provider State,Provider Zip Code
IL,61813
IL,62035
IL,62056
IL,62812
IN,46218
IN,46011
IL,60044
IL,60657
IL,60302
IN,46761
IN,46203
GA,31763
IL,62254
IL,60432
IL,60177
ID,83401
IL,60202
ID,83350
GA,30175
ID,83263
IL,60632
GA,31539
GA,31324
IL,62263
IL,62458
IL,60543
GA,31316
IL,61376
IN,47201
IL,60404
IL,60201
IN,47025
IL,60659
ID,83815
IN,46580
IL,62351
IL,60073
IL,60481
IL,60076
IN,46511
IL,60108
HI,96706
IL,62704
IL,60550
GA,31791
IL,62246
IL,62565
ID,83252
IL,61265
IL,60513
IL,60959
IL,61473
IL,61048
IL,60463
IL,60970
IL,62835
IL,61531
IL,62615
IL,62230
IL,62420
IL,61920
GA,30222
ID,83617
IL,60439
ID,83420
IL,60544
IL,60133
IL,62232
IL,61364
IN,46614
IL,60646
HI,96763
IN,46617
IN,47710
IL,62278
IL,60455
IN,47303
ID,83672
HI,96796
IL,60620
IL,62450
ID,83341
GA,31620
IN,46637
IL,60804
IN,46122
GA,31533
IL,60046
ID,83628
IL,60652
IN,46544
IL,62223
HI,96746
ID,83661
IL,60462
IL,61074
IL,62982
IL,60515
IL,62441
IL,60160
GA,30281
IL,62863
IL,62226
IN,47501
IL,61061
IN,47591
IL,60033
IL,62806
IL,62264
IL,61951
IL,62914
IL,60610
GA,30046
IL,61842
HI,96777
IN,46219
ID,83843
IL,62691
IN,46901
IL,61953
IL,60477
IL,61270
IL,62025
ID,83330
IL,60609
IL,60633
IL,60087
IN,47670
IL,61054
IL,61752
IL,62549
IL,61483
IL,60085
IL,61764
IN,46992
IN,46173
IL,61739
IL,62233
IN,46135
IN,46947
IN,46107
IL,61480
IL,62960
IL,62449
IL,61080
IL,61448
IN,46307
IL,61728
IL,62870
IL,60966
IL,60417
IL,62298
IL,60091
IL,60914
IL,60188
GA,30546
GA,30310
IL,61024
IL,60106
IL,61111
GA,31093
IL,62933
IN,47542
GA,30428
IL,60656
IN,46140
IL,60018
IL,62901
IL,60099
IL,60068
IL,60467
IN,46168
IN,47130
IL,61310
IN,46805
IL,62522
IN,46224
ID,83211
ID,83638
IN,47362
IL,60169
IL,60423
IL,60438
ID,83861
IL,60465
GA,31702
IL,60070
ID,83406
IN,46143
IL,62339
ID,83854
IL,60164
IL,61924
IL,60532
IN,46360
IL,60611
IL,60954
IL,62664
IL,60152
ID,83276
IL,60148
GA,30217
ID,83702
ID,83440
IN,47804
IN,46176
IL,60445
IL,60172
GA,30045
IL,61085
IL,62837
IL,60069
ID,83254
IL,61801
IL,62088
IN,47523
IL,61911
ID,83403
IL,60630
IL,60053
IL,60637
IL,60647
IN,47960
IL,62428
IL,60942
IN,46933
IL,60194
IL,61010
IL,62979
IL,62640
IL,62930
IL,62312
IL,61356
IL,61910
IL,61537
ID,83712
IL,60026
ID,83703
HI,96786
IL,62917
IL,60805
IL,62274
IL,62952
GA,31001
IL,62844
IL,60162
IL,60464
IL,60639
ID,83202
IL,62286
IL,62557
IL,61548
IL,60443
IL,61856
IL,60618
HI,96793
ID,83544
ID,83221
IL,60130
IN,46923
IN,46953
IN,46214
IN,47438
IN,46368
IN,47546
IN,46041
IN,46635
IN,47932
IN,46311
IN,46074
IN,46989
IN,47006
IN,46123
IN,46227
IN,47129
IN,46952
IN,46142
IN,47906
IN,46151
IN,46236
IN,46237
IN,46131
IN,46545
IN,46032
IN,47250
IN,46774
IN,46112
IN,47243
IN,46527
IN,47396
IN,47905
IN,46342
IN,46304
IN,46256
IN,46815
IN,47713
IN,47408
IN,46016
IN,47933
IN,47553
IN,47882
IN,46250
IN,46220
IN,47112
IN,46534
IN,47401
IN,47018
IN,47547
IN,47635
IN,47446
IN,46221
IN,46777
IN,47620
IN,47454
IN,46714
IN,46818
IN,47631
IN,47137
IN,47170
IN,47441
IN,46767
IN,47978
IN,46240
IN,47167
IN,47712
IN,47803
IN,46517
IN,46802
IN,46619
IN,47567
IN,46819
IN,46064
IN,46410
IN,46721
IN,47586
IN,46222
IN,46804
IN,46703
IN,46231
IN,46322
IN,47331
IN,47720
IN,46356
IN,46755
IN,46001
IN,47356
IN,46574
IN,46310
IN,46825
IN,47371
IN,47348
IN,47336
IN,46036
IN,46055
IN,46402
IN,47993
IN,46816
IN,46738
IN,46077
IN,46385
IN,46017
IN,47274
IN,46975
IN,46069
IN,47040
IN,46268
IN,47807
IN,46710
IN,46506
IN,47203
IN,46711
IN,47872
IN,47448
IN,46542
IN,47665
IN,46394
IN,46225
IN,46996
IN,47320
IN,47043
IN,47012
IN,47246
IN,47834
IN,46573
IN,46404
IN,47353
IN,46936
IN,46567
IN,46552
IN,47532
IN,47368
IN,47601
IN,47330
IN,46526
IN,47535
IN,46835
IN,46065
IN,47857
IN,47660
IN,47302
IN,46072
IN,46158
IN,46940
IN,47562
IN,46120
IN,46590
IN,47460
IN,47220
IN,46058
IN,46234
IN,46254
IN,47265
IN,47172
IN,46770
IN,46701
IN,46809
IN,46706
IN,46962
IN,46312
IA,50158
IA,50530
IA,52501
IA,50613
IA,50472
IA,50109
IA,50851
IA,51442
IA,50129
IA,50846
IA,52356
IA,50563
IA,50144
IA,50216
IA,50621
IA,51239
IA,50568
IA,50047
IN,46012
IN,47711
IN,46792
IN,47922
IN,46516
IN,46208
IN,46161
IN,47561
IN,46182
IN,46513
IN,46733
IN,46556
IN,47944
IN,47946
IA,52807
IN,46407
IN,47037
IN,47031
IN,46773
IN,46601
IN,46226
IN,47715
IN,47714
IN,47122
IN,46033
IN,46241
IN,46070
IA,52403
IN,46037
IN,46765
IN,47404
IN,46845
IN,46038
IN,47876
IN,47918
IA,50156
IA,52806
IA,50701
IA,52240
IA,52001
IA,50401
IA,51531
IA,51449
IA,50702
IA,52803
IA,52655
IN,47042
IA,52076
IA,51054
IA,52641
IA,50220
IA,51250
IA,50501
IA,51104
IA,51632
IA,51401
IA,50801
IA,51445
IA,52565
IA,51031
IA,52245
IA,51560
IA,50316
IA,51546
IA,50025
IA,50312
IA,52402
IN,46160
IA,52732
IA,50023
IA,50226
IA,52302
IA,50662
IA,50009
IA,52246
IA,50461
IA,52804
IA,50315
IA,50125
IA,51103
IA,50703
IA,50036
IA,50273
IA,50536
IA,50676
IA,50533
IA,50619
IA,51450
IA,50250
IA,52162
IA,52136
IA,52057
IA,50511
IA,51458
IA,50864
IA,52175
IA,50211
IA,50554
IA,50060
IA,50020
IA,52544
IA,52637
IA,50456
IA,50219
IA,51023
IA,50675
IA,51240
IA,50841
IA,50579
IA,51006
IA,50849
IA,50583
IA,50247
IA,52755
IA,51040
IA,50314
IA,50854
IA,50627
IA,50249
IA,52577
IA,51028
IA,52314
IA,52591
IA,50602
IA,51012
IA,52659
IA,52052
IA,52640
IA,50225
IA,51573
IA,50644
IA,50122
IA,50625
IA,50604
IA,51535
IA,50543
IA,52208
IA,50458
IA,50265
IA,51245
IA,50138
IA,50421
IA,51034
IA,50169
IA,52306
IA,52722
IA,51534
IA,52310
IA,51503
IA,50659
IA,51063
IA,50278
IA,52157
IA,52203
IA,50327
IA,50514
IA,50022
IA,52639
IA,50201
IA,50540
IA,52358
IA,50438
IA,50171
IA,51537
IA,50636
IA,50833
IA,50670
IA,51530
IA,50213
IA,52531
IA,50058
IA,50140
IA,51555
IA,50423
IA,50428
IA,52404
IA,50588
IA,50525
IA,52248
IA,50441
IA,51579
IA,50450
IA,50049
IA,51521
IA,52556
IA,51454
IA,51016
IA,50475
IA,52777
IA,52042
IA,52767
IA,52205
IA,50628
IA,50208
IA,50010
IA,50248
IA,52031
IA,51351
IA,51050
IA,51035
IA,51249
IA,52645
IA,50517
IA,50585
IA,50028
IA,50469
IA,52776
IA,52761
IA,51301
IA,50480
IA,52101
IA,51106
IA,50595
IA,52339
IA,51058
IA,52738
IA,50447
IA,50840
IA,50574
IA,50322
IA,52247
IA,50126
IA,52316
IA,51652
IA,52043
IA,50310
IA,52623
IA,52342
IA,50476
IA,52653
IA,52142
IA,52353
IA,50317
IA,52033
IA,52601
IA,50263
IA,51248
IA,52405
IA,52002
IA,52656
IA,50014
IA,52161
IA,52060
IA,50424
IA,50575
IA,50830
IA,50076
IA,50510
IA,50212
IA,50677
IA,50635
IA,50601
IA,51347
IA,50597
IA,50131
IA,51360
IA,52224
IA,51601
IA,51653
IA,50466
IA,50266
IA,52654
IA,51001
KS,66030
KS,67401
KS,67042
KS,66064
KS,67152
KS,66215
KS,66607
KS,66441
KS,67213
KS,66203
KS,67208
KS,66062
IA,51358
IA,50459
IA,51466
IA,50115
IA,50669
IA,51005
IA,50548
IA,51455
IA,50622
IA,52778
IA,50323
IA,50111
IA,52249
KS,66415
IA,52349
IA,51247
IA,51201
IA,52040
IA,52233
KS,67579
KS,67005
KS,67212
KS,67357
KS,66112
KS,66967
KS,67114
IA,51041
KS,67432
KS,66606
KS,66049
KS,66801
KS,67637
KS,66534
KS,66839
KS,67062
IA,52333
IA,50003
IA,52211
IA,50063
IA,52216
IA,52772
KS,67846
KS,66210
KS,67226
KS,66212
KS,66209
KS,66207
KS,67490
KS,67211
KS,66611
KS,66090
KS,66720
KS,66845
KS,67133
KS,66755
KS,66749
KS,67037
KS,66521
KS,66086
KS,66053
KS,67550
KS,66846
KS,67487
KS,67547
KS,67218
KS,67209
KS,66604
KS,66104
KS,66071
KS,67135
KS,66061
KS,66523
KS,67467
KS,66092
KS,67203
KS,66951
KS,66047
KS,67002
KS,67905
KS,66048
KS,67410
KS,66935
KS,67060
KS,67206
KS,66503
KS,66204
KS,67701
KS,67437
KS,66206
KS,67124
KS,66712
KS,67526
KY,40403
KY,40216
KY,40701
KY,42420
KY,41702
KY,40422
KY,40219
KY,41230
KY,41339
KY,42701
KY,42408
KY,40217
KY,42066
KY,40769
KY,40391
KY,40324
KY,41031
KY,40504
KS,67554
KS,67335
KS,67735
KS,66547
KS,67749
KS,66783
KS,66701
KS,66032
KS,66208
KS,67460
KS,66508
KS,67756
KS,66006
KS,67420
KS,66401
KS,67336
KS,66020
KS,67107
KS,67522
KS,66427
KS,67117
KS,66035
KS,67546
KS,66012
KS,67473
KS,67025
KS,67455
KS,66901
KS,67441
KS,66449
KS,67646
KS,66216
KS,67445
KS,67431
KS,66018
KS,67108
KS,66083
KS,67010
KS,66080
KS,67356
KS,66743
KS,66436
KS,66538
KS,67672
KS,67844
KS,67578
KS,66223
KS,67871
KS,67758
KS,67228
KS,67867
KS,67661
KS,67576
KS,67205
KS,67950
KS,67119
KS,67301
KS,67056
KS,67154
KS,66423
KS,67110
KS,67026
KS,66866
KS,66549
KS,67464
KS,66938
KS,67449
KS,67570
KS,66953
KS,66713
KS,66771
KS,67654
KS,67457
KS,67031
KS,67456
KS,67854
KS,67748
KS,67560
KS,67003
KS,67333
KY,42261
KY,40206
KY,40456
KY,40351
KY,40601
KY,42501
KS,67834
KS,66025
KS,67035
KS,66968
KS,67068
KS,66767
KS,66213
KS,66103
KS,66439
KS,67855
KS,66608
KS,67740
KS,66097
KS,66536
KS,67642
KS,67870
KS,67070
KS,66088
KS,67669
KS,67864
KS,67059
KS,67127
KS,67865
KS,67951
KS,67663
KS,66871
KS,67752
KS,67835
KS,67009
KS,67860
KY,40475
KY,42041
KY,42101
KY,42104
KY,42431
KY,40222
KY,42001
KY,41014
KY,42748
KY,40906
KY,42719
KY,41042
KY,41501
KY,42301
KY,40311
KY,42078
KY,40203
KY,41071
KY,41015
KY,40220
KY,40444
KY,42728
KY,40502
KY,42206
KY,42345
KS,66861
KS,67572
KS,67861
KS,67879
KS,67880
KY,41553
KY,42743
KY,41143
KY,42025
KY,40360
KY,40059
KY,41097
KY,40423
KY,41749
KY,40031
KY,42327
KY,40977
KY,40515
KY,42502
KY,40243
KY,41858
KY,41503
KY,42635
KY,42170
KY,42754
KY,40356
KY,40207
KY,40160
KY,41465
KY,40831
KY,41056
KY,42003
KY,40330
KY,42129
KY,41045
KY,40409
KY,40517
KY,40056
KY,41144
KY,40143
KY,40361
KY,42602
KY,41041
KY,42055
KY,42445
KY,40516
KY,42276
KY,41002
KY,40380
KY,40108
KY,42343
KY,40050
KY,40353
KY,40965
KY,41179
KY,41017
KY,40484
KY,40061
KY,42633
KY,42023
KY,42210
KY,42351
KY,42220
KY,40041
LA,70115
LA,70056
KY,41139
KY,42211
KY,40402
KY,40962
KY,42266
KY,42164
KY,42135
KY,42437
KY,40069
KY,40071
KY,41311
KY,42320
KY,40336
KY,42718
KY,40214
KY,42031
KY,41224
KY,40066
KY,40702
KY,42539
KY,40223
KY,40033
KY,40299
KY,42347
KY,41314
KY,40049
KY,42064
KY,42717
KY,40342
KY,41472
KY,40272
KY,42455
KY,42629
KY,40241
KY,41095
KY,41171
KY,40065
KY,41006
KY,41240
KY,41064
KY,40006
KY,42749
KY,40823
KY,41102
KY,41018
KY,40322
KY,41701
KY,40390
KY,40509
KY,40511
KY,42413
LA,70471
KY,40047
LA,71111
LA,71082
LA,70546
LA,70438
LA,70737
LA,70560
LA,70563
LA,70122
LA,70070
LA,70433
LA,70380
LA,70512
KY,40215
KY,40347
LA,70118
LA,71210
LA,71103
KY,41076
LA,70114
LA,71064
LA,70123
LA,70605
LA,70508
LA,70791
LA,71457
LA,70058
LA,71068
LA,71342
LA,71483
LA,71301
LA,70360
LA,70548
LA,71282
LA,70065
LA,71251
LA,71129
LA,71351
LA,71055
LA,71241
LA,70062
LA,70542
LA,70131
LA,70448
LA,70002
LA,70653
LA,70364
LA,70760
LA,71115
LA,71446
LA,70809
LA,70403
LA,70816
LA,71418
LA,71270
LA,71467
LA,70047
LA,71075
LA,71101
ME,4103
LA,71001
ME,3904
LA,70555
LA,70422
LA,70501
LA,70526
LA,71417
LA,71303
LA,70655
LA,71112
LA,70346
LA,71343
LA,70726
LA,71202
LA,70578
LA,70615
LA,70815
LA,70582
LA,71486
LA,70586
LA,71378
LA,71038
LA,71254
LA,70817
LA,71261
LA,70037
LA,71463
LA,70520
LA,70506
LA,71323
LA,70515
LA,70525
LA,70374
LA,70544
LA,70767
LA,70518
LA,70535
LA,70576
LA,70125
LA,71220
LA,70591
LA,70634
LA,70633
ME,4426
ME,4102
ME,4112
LA,70554
ME,4073
ME,4473
ME,4401
ME,4240
ME,3906
ME,4785
ME,4730
ME,4011
LA,71052
LA,70714
LA,70427
LA,70084
LA,70126
LA,71211
LA,71040
ME,4412
ME,4543
ME,4074
ME,4043
LA,70444
ME,4037
LA,70006
ME,4092
ME,4009
ME,4627
LA,71201
ME,4976
LA,71292
LA,70510
LA,71019
LA,70441
LA,71322
LA,70507
ME,4843
ME,4330
ME,4105
ME,4915
ME,4736
ME,4448
ME,4072
ME,4631
ME,4462
ME,4605
ME,4096
ME,4538
ME,4745
ME,4038
ME,4920
ME,4005
ME,4609
ME,4901
ME,4062
ME,4281
MD,20902
MD,21102
MD,20650
MD,20747
MD,21208
MD,20904
ME,4765
MD,21601
ME,4530
MD,21817
MD,20910
MD,21227
ME,4457
MD,21204
ME,4658
MD,20895
MD,21286
ME,4756
MD,20852
MD,21804
MD,21078
ME,4930
ME,4106
MD,21863
MD,21811
MD,21114
ME,4654
ME,4769
ME,4268
ME,4276
ME,4032
ME,4341
ME,4221
ME,4841
ME,4950
ME,4289
ME,4945
MD,21044
MD,21740
MD,21093
MD,21921
MD,21617
MD,21237
MD,21742
MD,20706
MD,21234
MD,20707
MD,21146
MD,20653
MD,21060
MD,21629
MD,20646
MD,20708
MD,21401
MD,21795
MD,21702
MD,20877
MD,21225
MD,20817
MD,21054
MD,21043
MD,20622
MD,20860
MD,21206
MD,21221
MD,21714
MD,20901
MD,21793
MD,20912
MD,21218
MD,21061
MD,20866
MD,21014
MD,20737
MD,21207
MD,21136
MA,1581
MA,2703
MA,2481
MA,2186
MA,2492
MA,2180
MD,21223
MA,1915
MA,1040
MA,2332
MA,2462
MD,21012
MD,21727
MA,1730
MD,21539
MD,21209
MA,1453
MI,49441
MA,1862
MA,1520
MI,49660
MA,1701
MA,1606
MA,2132
MA,2301
MA,1106
MA,1602
MI,49420
MD,21536
MD,21214
MD,21239
MD,21562
MD,21217
MD,20602
MD,21532
MD,20879
MD,21057
MA,1961
MA,2072
MA,1534
MA,2067
MA,2043
MA,2148
MD,21015
MD,21042
MA,1913
MD,21801
MA,2740
MA,2745
MA,1230
MA,2120
MA,1013
MA,1757
MA,1970
MA,1060
MA,2154
MA,2748
MD,21075
MA,2719
MD,21710
MA,2150
MD,21787
MA,2052
MA,1089
MA,2356
MA,1507
MA,2169
MA,1036
MA,1810
MA,2421
MA,2155
MA,1301
MA,1721
MA,1950
MA,2664
MA,2468
MA,2720
MA,1583
MA,1028
MA,1930
MA,2149
MA,1844
MA,1523
MA,2465
MA,2777
MA,1605
MA,1609
MA,2467
MA,2632
MA,1267
MA,2061
MA,2364
MA,1890
MA,1585
MA,1460
MA,1742
MA,1760
MA,2650
MA,1850
MA,1053
MA,1702
MA,2302
MA,2174
MA,2563
MA,2368
MA,2333
MA,1841
MA,1887
MA,1550
MA,2066
MA,2151
MA,1331
MA,1604
MA,1570
MA,1830
MA,1832
MA,1247
MA,2026
MA,1588
MA,2370
MA,1104
MA,1854
MA,1095
MA,2360
MA,1778
MA,1085
MA,2540
MA,1876
MA,1610
MA,2025
MA,2130
MA,1886
MA,1201
MA,2453
MA,2090
MA,1002
MA,2122
MA,1966
MA,1376
MA,2478
MA,2347
MA,1432
MA,1436
MA,2038
MA,1532
MA,1226
MA,2021
MA,1864
MA,1945
MA,2645
MA,1908
MA,2738
MA,2146
MA,2673
MA,1845
MA,1776
MA,2571
MA,2093
MA,2124
MA,2723
MA,1867
MA,1118
MA,1801
MA,2631
MA,2127
MA,1824
MA,2143
MA,1603
MA,2053
MA,2760
MA,2725
MA,2136
MA,1852
MA,2126
MA,2601
MA,2109
MA,1564
MA,2351
MA,2128
MA,1545
MA,1540
MA,2472
MA,2194
MI,49031
MA,1542
MI,48152
MN,55350
MN,55438
MN,56359
MI,49002
MA,1880
MA,1375
MI,49426
MN,55117
MI,49686
MN,55987
MI,49506
MI,48220
MN,55427
MI,48180
MI,49855
MA,2131
MI,48089
MN,55428
MN,56431
MA,1746
MA,1969
MA,1035
MA,1109
MN,55426
MN,55718
MI,49283
MN,55108
MN,56085
MI,49417
MN,55330
MN,55734
MN,55409
MA,1527
MN,55337
MI,48185
MN,55731
MN,55025
MI,48097
MA,2164
MA,1905
MA,2324
MN,55404
MI,49849
MI,49091
MI,49431
MA,2764
MA,1983
MA,1504
MN,55041
MI,49504
MN,55405
MA,2721
MI,48234
MN,55419
MN,55008
MI,49735
MA,1238
MI,48060
MI,48359
MI,48880
MI,49444
MA,2171
MA,2466
MI,48532
MI,48706
MI,48504
MI,49093
MI,48170
MN,55901
MI,48843
MN,55082
MA,1569
MN,55021
MI,48603
MI,49036
MN,55113
MA,2556
MA,2649
MI,48054
MI,48755
MN,55118
MI,49009
MA,2379
MA,1075
MI,48858
MN,55454
MN,55066
MN,55116
MI,49348
MN,55904
MI,49464
MI,49120
MI,49201
MN,55416
MN,55033
MI,48080
MN,55112
MN,55384
MI,48430
MN,55391
MI,49017
MN,55421
MI,48624
MN,56501
MI,49307
MN,55432
MN,56258
MI,49546
MN,56601
MN,55720
MA,2726
MI,48809
MS,39301
MI,49503
MI,48309
MS,38863
MI,48439
MI,49412
MI,49127
MI,48235
MS,38732
MI,48195
MI,48236
MS,38614
MI,49418
MI,48642
MI,49010
MI,49930
MI,48453
MI,48446
MI,49953
MS,39702
MI,48178
MS,38652
MI,48240
MI,49221
MI,49505
MI,48105
MI,48162
MS,39117
MI,48183
MS,39159
MI,48328
MI,48846
MS,38655
MA,1255
MS,39111
MI,49090
MI,48214
MI,49601
MS,39202
MI,49615
MI,49015
MS,39213
MI,49014
MS,39648
MI,48380
MI,49677
MS,39180
MI,49508
MI,49740
MS,39402
MI,49829
MI,48043
MI,48609
MI,49854
MS,38635
MI,48813
MI,49006
MI,48817
MI,48821
MI,48801
MI,49331
MS,39451
MI,48617
MA,1069
MI,49442
MI,48506
MI,48723
MI,49874
MI,49727
MS,39429
MS,38663
MS,39440
MS,39038
MI,49461
MI,49738
MI,48433
MS,38834
MI,48838
MI,49202
MI,49001
MI,48471
MI,48204
MI,48734
MI,49801
MI,48602
MI,48763
MS,39365
MI,48071
MS,39212
MI,48732
MS,39601
MI,48118
MI,49968
MS,38829
MI,49058
MS,39042
MS,39577
MS,39305
MS,38666
MI,48161
MI,49682
MI,48413
MS,39645
MS,39328
MS,39564
MI,49781
MI,48176
MS,39705
MI,48601
MS,39120
MS,39667
MI,49032
MI,48850
MI,48017
MI,48658
MI,49946
MI,48864
MS,39157
MI,49068
MI,48312
MI,49920
MI,48208
MI,48187
MI,48120
MI,48322
MI,48219
MI,48150
MI,48917
MI,48346
MI,48198
MI,48213
MI,49053
MI,49406
MI,48127
MI,48093
MI,48659
MI,48867
MI,49401
MI,48227
MI,48059
MI,49304
MI,48336
MI,48386
MI,48622
MI,48038
MI,49080
MI,49106
MI,48225
MI,48313
MI,48441
MI,48062
MI,48317
MI,49509
MI,48640
MI,48324
MI,48661
MI,48073
MI,49319
MI,48228
MI,48092
MI,48362
MI,48427
MI,49048
MI,48621
MI,48726
MI,48315
MI,48035
MI,49770
MI,49071
MI,48101
MI,48307
MI,49646
MI,48203
MI,48081
MI,48224
MI,48708
MI,48026
MI,48066
MI,49746
MI,48335
MI,49862
MI,48211
MI,48015
MI,49085
MI,48202
MI,49657
MI,49286
MI,48075
MI,49022
MI,49858
MI,49445
MI,49203
MI,49242
MI,48742
MI,48375
MI,49007
MI,48420
MI,48323
MI,48806
MI,48329
MI,49720
MI,49938
MI,49866
MI,48036
MI,48125
MI,48911
MI,49779
MI,48184
MI,48108
MI,48866
MI,49721
MI,48304
MI,48871
MI,48451
MI,49512
MI,48205
MI,48047
MN,55767
MI,48167
MN,56474
MI,48374
MN,56304
MN,55389
MI,48616
MN,55429
MN,55344
MI,48188
MN,55917
MN,55302
MN,55912
MN,56232
MN,55077
MN,56401
MN,55744
MN,55807
MN,55107
MN,56142
MN,55009
MN,56537
MI,48377
MN,56136
MN,55616
MN,55069
MI,49935
MN,56215
MI,48116
MI,49802
MN,56510
MN,55437
MN,56378
MI,48103
MN,56377
MN,55961
MN,56007
MI,48381
MN,55013
MN,55422
MN,55964
MN,56556
MN,56273
MN,56535
MI,49428
MI,48182
MN,55448
MN,56088
MI,48342
MI,48811
MI,48197
MN,56649
MN,55423
MN,55371
MN,55981
MI,48382
MN,56621
MN,56178
MI,48879
MN,55109
MN,56307
MN,55106
MN,56751
MN,55811
MN,55103
MN,56763
MI,48910
MN,55705
MN,55963
MN,56072
MI,48740
MI,48005
MN,56073
MN,56573
MN,55420
MN,55332
MN,55359
MI,49026
MI,48744
MN,56360
MN,55334
MN,56214
MN,55921
MI,48126
MN,56065
MN,55355
MN,56264
MN,56082
MI,48025
MN,55927
MN,55328
MI,48855
MN,55976
MN,55947
MI,49047
MN,56732
MN,56484
MN,56329
MI,49868
MN,55331
MN,56716
MN,55396
MN,56267
MN,56362
MN,55407
MN,55057
MN,55387
MN,55802
MN,56347
MN,56728
MN,56283
MN,55349
MN,55333
MN,56379
MN,55719
MN,55792
MN,56364
MN,55972
MN,56087
MN,55024
MN,55336
MN,55425
MN,56277
MN,56520
MN,56031
MN,56544
MN,56557
MN,55051
MN,56514
MN,56265
MN,55125
MN,55746
MN,56441
MN,55124
MN,56345
MN,56131
MN,56128
MN,56048
MN,56540
MS,39069
MN,56762
MN,56220
MN,56187
MN,56152
MN,56138
MN,56278
MN,56320
MN,56636
MN,55971
MN,56129
MN,56223
MN,55974
MN,56293
MN,55723
MS,38843
MN,56057
MN,55104
MN,56353
MN,56058
MN,55940
MS,38901
MN,55056
MN,56548
MN,55923
MN,56115
MN,56464
MS,39401
MN,56222
MN,56172
MN,56256
MN,56219
MN,56551
MN,56175
MN,56334
MS,38824
MS,39525
MS,39194
MN,55072
MN,55321
MN,56352
MS,39345
MN,55379
MN,55431
MN,55430
MN,56201
MN,55943
MN,56308
MN,56387
MN,56097
MS,39465
MN,55395
MN,56312
MN,55441
MN,55413
MN,56156
MN,55433
MN,56584
MN,56479
MN,55946
MN,56381
MN,55975
MN,56470
MN,56653
MS,39114
MN,56585
MN,55388
MN,56013
MN,56572
MN,56150
MN,55604
MN,56101
MN,56284
MN,55936
MN,56515
MN,56093
MN,55992
MN,55063
MN,56159
MS,39476
MO,63876
MN,56266
MN,56062
MN,55408
MS,39051
MN,55443
NJ,8225
MS,38606
MO,63703
NJ,7042
MO,64067
MN,56311
MO,63801
MN,55318
MN,55105
MO,65674
MS,39206
MO,63084
NJ,7834
MO,65240
MS,39474
MS,39339
MS,38804
MS,39773
MN,55418
MO,63112
MO,63090
MS,39744
NJ,7631
MN,55314
MN,55307
MO,65438
NJ,8757
NJ,7514
MS,39531
NJ,8831
MS,39730
MS,38821
MO,63841
MO,64150
MS,39204
MO,65051
MN,55092
MN,56726
NJ,7470
MN,55369
MO,63435
NJ,7649
MN,56164
NJ,7087
MO,63028
MS,39095
MO,65583
NJ,8648
MO,64468
MN,55101
NJ,7403
MO,65616
MN,56296
MO,63863
MS,38603
NJ,7801
MN,56701
MO,64701
NJ,7050
MN,56623
MO,63965
MS,39466
MO,63701
MS,38771
MS,38671
MS,39501
MN,56554
MN,55939
MN,56440
NJ,7111
NJ,8852
MN,55325
MN,56183
NJ,7675
MS,39216
NJ,7630
MS,39631
MN,56361
MN,56628
MO,63034
NJ,7032
NJ,8724
MO,64118
MO,63640
NJ,8205
MO,64024
MS,39350
MS,38852
MO,64081
NJ,7724
MN,55362
MN,55614
NJ,8204
NJ,8759
MN,56542
NJ,7069
MN,55954
MN,56011
NJ,8820
MN,56240
NJ,7066
NJ,7756
MN,56634
NJ,7009
NJ,8016
MN,56630
MN,55127
NJ,7652
MN,56326
MO,65233
MO,63108
MN,56482
MN,55417
NJ,8873
MN,56671
MN,55909
MO,64030
NJ,7719
MN,56081
NJ,7104
NJ,8050
MO,64831
MO,65775
MS,39571
MO,64138
MO,63436
MS,39063
MO,63068
MO,63031
MS,39759
MO,63017
MO,64424
MS,39553
MS,38704
MO,63401
MO,63834
MO,63303
MS,39452
MO,64130
MO,65802
MO,63957
MO,64772
MO,63901
MO,63379
MO,65065
MO,63037
MS,39428
MO,63334
MO,63825
MS,39150
MS,38916
MS,39653
MO,63125
MO,63848
MS,39422
MO,63601
MS,39342
MO,63755
MS,38851
MS,38740
MS,39059
MS,39232
MO,64131
MO,65059
MS,38751
MO,65672
MS,38967
MS,38965
MS,39520
MO,64803
MS,39355
MO,64089
MO,65708
MO,64658
MO,63127
MS,39193
MS,38646
MS,39110
MS,39176
MS,39073
MS,39581
MS,39470
MO,64096
MO,63105
MS,38611
MO,65020
MS,39272
MS,39455
MO,64068
MS,38774
MO,65689
MS,39153
MS,39090
MO,64744
MS,38801
MO,63119
MS,39307
MO,65536
MS,39735
MS,38676
MS,39367
MS,39563
MS,39503
MO,63139
MS,39046
MS,39437
MS,39540
MO,65301
MO,63136
MS,38668
MS,39208
MO,63088
MO,63857
MS,39341
MO,65459
MO,63025
MO,65712
MS,39083
MO,63552
MO,65781
MO,65270
MO,65584
MO,65548
MS,38921
MO,63016
MS,38860
MS,38915
MO,64763
MO,65807
MO,65202
MO,63877
MO,64429
NY,11217
MO,64155
MO,63069
NY,11561
MO,63366
MO,63048
MO,63128
NY,11219
MO,64850
NY,13903
NY,14048
NY,13413
MO,65686
MO,65401
NY,11418
MO,63044
MO,63141
MO,64836
NY,10468
MO,63501
MO,64114
NY,10467
NY,13350
MO,64633
NY,14224
MO,65605
MO,64506
MO,63116
MO,63869
NY,10025
MO,65622
NY,10314
MO,65791
MO,65109
NY,13069
MO,63010
